10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.030274                  0.031650  ...  -0.896225  3.701679e-01
similarity    0.092667                  0.091867  ...   0.620532  5.349301e-01
similarity    0.086854                  0.095340  ...  -2.234050  2.552252e-02
similarity    0.137253                  0.127231  ...   2.122620  3.383624e-02
similarity    0.040567                  0.047114  ...  -3.493478  4.803464e-04
similarity    0.151527                  0.125928  ...   6.162711  7.607709e-10
similarity    0.068082                       NaN  ...        NaN           NaN
similarity    0.046467                  0.050545  ...  -2.315869  2.059842e-02
similarity    0.068189                  0.074744  ...  -2.976025  2.930967e-03
similarity    0.090944                  0.087621  ...   1.059086  2.896041e-01
similarity    0.216605                  0.216937  ...  -0.130015  8.965587e-01
similarity    0.047079                  0.045471  ...   0.934765  3.499469e-01
similarity    0.114017                  0.107291  ...   1.543465  1.227761e-01
similarity    0.043302                  0.042422  ...   0.594005  5.525305e-01
similarity    0.069979                  0.068743  ...   0.421429  6.734591e-01
similarity    0.165662                  0.159520  ...   0.943707  3.453693e-01
similarity    0.070313                  0.070495  ...  -0.162967  8.705499e-01
similarity    0.051926                  0.054637  ...  -1.365448  1.721616e-01
similarity    0.134083                  0.136203  ...  -0.568209  5.699165e-01
similarity    0.189483                  0.140587  ...   8.844813  1.194187e-18
similarity    0.054719                  0.058546  ...  -1.692362  9.063303e-02
similarity    0.104320                  0.097784  ...   1.803057  7.143142e-02
similarity    0.093983                  0.098268  ...  -0.902959  3.666006e-01
similarity    0.057299                  0.059543  ...  -0.934847  3.499012e-01
similarity    0.036254                  0.037828  ...  -0.960961  3.366129e-01
similarity    0.061006                  0.063695  ...  -1.064747  2.870333e-01
similarity    0.029875                  0.031296  ...  -0.981806  3.262325e-01
similarity    0.103702                  0.110862  ...  -0.894221  3.712491e-01
similarity    0.060614                  0.062691  ...  -0.830552  4.062631e-01
similarity    0.079826                  0.074716  ...   1.863976  6.237484e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028826                  0.034154  ...  -2.231369  2.571856e-02
similarity    0.120593                  0.121659  ...  -0.256271  7.977502e-01
similarity    0.118903                       NaN  ...        NaN           NaN
similarity    0.050992                  0.050968  ...   0.132729  8.944125e-01
similarity    0.065503                       NaN  ...        NaN           NaN
similarity    0.041676                  0.042247  ...  -0.298518  7.653193e-01
similarity    0.034257                  0.031990  ...   1.470031  1.416057e-01
similarity    0.085522                  0.087964  ...  -0.872459  3.829993e-01
similarity    0.103571                  0.098808  ...   1.382838  1.667680e-01
similarity    0.074857                  0.088230  ...  -2.599561  9.362611e-03
similarity    0.028301                  0.028511  ...  -0.029811  9.762185e-01
similarity    0.080396                  0.074530  ...   2.402235  1.632386e-02
similarity    0.028938                  0.030939  ...  -1.124700  2.607684e-01
similarity    0.135105                  0.130322  ...   0.948849  3.427446e-01
similarity    0.032131                  0.034601  ...  -1.434857  1.513819e-01
similarity    0.178221                  0.151756  ...   5.433769  5.731180e-08
similarity    0.081254                       NaN  ...        NaN           NaN
similarity    0.074729                  0.075260  ...  -0.190546  8.488875e-01
similarity    0.069256                  0.068894  ...   0.144449  8.851503e-01
similarity    0.084981                  0.078639  ...   2.191982  2.841984e-02
similarity    0.222624                  0.223738  ...  -0.225863  8.213153e-01
similarity    0.052590                  0.058388  ...  -2.700899  6.934684e-03
similarity    0.107087                  0.092164  ...   3.539809  4.037535e-04
similarity    0.046927                  0.044025  ...   1.715835  8.624293e-02
similarity    0.070726                  0.069427  ...   0.494539  6.209463e-01
similarity    0.101789                  0.094231  ...   1.839942  6.584180e-02
similarity    0.104123                  0.100135  ...   1.165768  2.437532e-01
similarity    0.050929                  0.051997  ...  -0.473903  6.355860e-01
similarity    0.098693                  0.095465  ...   0.859355  3.901825e-01
similarity    0.114034                  0.089949  ...   6.469068  1.065628e-10
similarity    0.058365                  0.060942  ...  -1.035681  3.003961e-01
similarity    0.125882                  0.115401  ...   2.604630  9.220918e-03
similarity    0.058927                  0.060182  ...  -0.035527  9.716610e-01
similarity    0.061311                  0.058516  ...   1.393760  1.634367e-01
similarity    0.022694                  0.022322  ...   0.301949  7.627020e-01
similarity    0.070132                  0.078884  ...  -3.395211  6.902115e-04
similarity    0.030136                  0.033546  ...  -2.355628  1.852125e-02
similarity    0.070649                  0.073950  ...  -0.596250  5.510363e-01
similarity    0.051048                  0.050575  ...   0.192472  8.473797e-01
similarity    0.069345                  0.064124  ...   2.151349  3.148926e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.035176                  0.043640  ...  -3.272545  1.075990e-03
similarity    0.080541                  0.079533  ...   0.457494  6.473326e-01
similarity    0.145034                       NaN  ...        NaN           NaN
similarity    0.039561                  0.040229  ...  -0.216177  8.288579e-01
similarity    0.074086                       NaN  ...        NaN           NaN
similarity    0.038297                  0.038539  ...  -0.127099  8.988663e-01
similarity    0.044465                  0.045608  ...  -0.557048  5.775152e-01
similarity    0.046961                  0.050651  ...  -1.787221  7.396176e-02
similarity    0.097351                  0.098023  ...  -0.305582  7.599339e-01
similarity    0.088582                  0.106748  ...  -3.132402  1.744153e-03
similarity    0.026389                  0.026410  ...   0.155348  8.765524e-01
similarity    0.089865                  0.084245  ...   2.311012  2.086418e-02
similarity    0.042093                  0.044329  ...  -1.018410  3.085310e-01
similarity    0.239887                  0.236540  ...   0.472717  6.364364e-01
similarity    0.040101                  0.045169  ...  -2.753192  5.920177e-03
similarity    0.153974                  0.128904  ...   5.894211  3.965952e-09
similarity    0.065626                       NaN  ...        NaN           NaN
similarity    0.044320                  0.044704  ...  -0.191654  8.480199e-01
similarity    0.053833                  0.057735  ...  -2.281106  2.257468e-02
similarity    0.088386                  0.083656  ...   1.592223  1.113884e-01
similarity    0.220338                  0.227264  ...  -1.146943  2.514495e-01
similarity    0.037431                  0.038079  ...  -0.359107  7.195281e-01
similarity    0.096719                  0.087169  ...   2.549373  1.081880e-02
similarity    0.031232                  0.031059  ...   0.303017  7.618872e-01
similarity    0.061227                  0.059761  ...   0.580445  5.616395e-01
similarity    0.081413                  0.081409  ...  -0.043354  9.654211e-01
similarity    0.079860                  0.080954  ...  -0.582140  5.604938e-01
similarity    0.036778                  0.039763  ...  -1.732351  8.326073e-02
similarity    0.113635                  0.111942  ...   0.301138  7.633206e-01
similarity    0.152840                  0.121447  ...   6.584169  4.970719e-11
similarity    0.056618                  0.057790  ...  -0.530574  5.957353e-01
similarity    0.151207                  0.137658  ...   2.919723  3.516971e-03
similarity    0.062690                  0.064827  ...  -0.109799  9.125740e-01
similarity    0.073867                  0.073877  ...   0.092750  9.261047e-01
similarity    0.037241                  0.036722  ...   0.370328  7.111517e-01
similarity    0.065506                  0.071142  ...  -2.238081  2.525238e-02
similarity    0.029886                  0.031522  ...  -1.173936  2.404639e-01
similarity    0.113236                  0.136188  ...  -2.727360  6.407791e-03
similarity    0.069076                  0.068981  ...   0.007282  9.941903e-01
similarity    0.064998                  0.062487  ...   1.077040  2.815064e-01

[40 rows x 5 columns]
STS
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028576                  0.033666  ...  -2.310913  2.089442e-02
similarity    0.067577                  0.065887  ...   0.873648  3.823448e-01
similarity    0.064251                       NaN  ...        NaN           NaN
similarity    0.043207                  0.042742  ...   0.345677  7.295983e-01
similarity    0.042449                       NaN  ...        NaN           NaN
similarity    0.019539                  0.018144  ...   1.365604  1.721196e-01
similarity    0.031764                  0.033102  ...  -0.802529  4.222786e-01
similarity    0.053924                  0.054195  ...  -0.062787  9.499384e-01
similarity    0.110738                  0.109950  ...   0.155046  8.767901e-01
similarity    0.073310                  0.089748  ...  -3.153433  1.623474e-03
similarity    0.014145                  0.014995  ...  -0.653441  5.134969e-01
similarity    0.096041                  0.086672  ...   3.368834  7.593785e-04
similarity    0.022216                  0.023574  ...  -0.868359  3.852383e-01
similarity    0.133474                  0.127127  ...   1.410695  1.583988e-01
similarity    0.026961                  0.029588  ...  -1.706256  8.801410e-02
similarity    0.143040                  0.118641  ...   6.210357  5.634663e-10
similarity    0.062058                       NaN  ...        NaN           NaN
similarity    0.050411                  0.050586  ...  -0.070808  9.435532e-01
similarity    0.066282                  0.070515  ...  -2.018370  4.359416e-02
similarity    0.063283                  0.058789  ...   2.043787  4.101903e-02
similarity    0.251865                  0.248223  ...   0.473824  6.356419e-01
similarity    0.033281                  0.035639  ...  -1.433870  1.516614e-01
similarity    0.109910                  0.095499  ...   3.407428  6.605222e-04
similarity    0.032839                  0.030809  ...   1.544790  1.224489e-01
similarity    0.049316                  0.049850  ...  -0.222456  8.239673e-01
similarity    0.091176                  0.084638  ...   1.695253  9.009564e-02
similarity    0.073758                  0.076367  ...  -1.099286  2.716861e-01
similarity    0.043267                  0.046028  ...  -1.594979  1.107677e-01
similarity    0.091780                  0.092876  ...  -0.426068  6.700750e-01
similarity    0.114784                  0.087873  ...   7.036675  2.192779e-12
similarity    0.035336                  0.035958  ...  -0.360011  7.188525e-01
similarity    0.083456                  0.077246  ...   2.061399  3.930966e-02
similarity    0.067263                  0.067075  ...   0.435573  6.631693e-01
similarity    0.046324                  0.045749  ...   0.438945  6.607154e-01
