10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.071130                  0.077483  ...  -2.799695  5.130326e-03
similarity    0.093292                  0.090164  ...   0.950493  3.419009e-01
similarity    0.222390                  0.222992  ...  -0.172675  8.629124e-01
similarity    0.045814                  0.044773  ...   0.646735  5.178285e-01
similarity    0.125289                  0.114834  ...   2.249243  2.453677e-02
similarity    0.039930                  0.039083  ...   0.599911  5.485879e-01
similarity    0.084299                  0.082137  ...   0.647562  5.172968e-01
similarity    0.173505                  0.164670  ...   1.316959  1.879184e-01
similarity    0.076792                  0.077028  ...  -0.187589  8.512052e-01
similarity    0.054153                  0.056361  ...  -1.092475  2.746665e-01
similarity    0.134437                  0.136138  ...  -0.510859  6.094703e-01
similarity    0.183500                  0.134048  ...   9.186555  5.512863e-20
similarity    0.048650                  0.050746  ...  -1.017133  3.091342e-01
similarity    0.102061                  0.095175  ...   1.950853  5.112285e-02
similarity    0.103018                  0.105757  ...  -0.494968  6.206492e-01
similarity    0.056528                  0.055359  ...   0.768446  4.422493e-01
similarity    0.033854                  0.034550  ...  -0.428229  6.685003e-01
similarity    0.060369                  0.063014  ...  -1.069944  2.846875e-01
similarity    0.028574                  0.030165  ...  -1.165151  2.440010e-01
similarity    0.108830                  0.114523  ...  -0.693455  4.880582e-01
similarity    0.056588                  0.059496  ...  -1.244188  2.134839e-01
similarity    0.089856                  0.080567  ...   3.000533  2.706373e-03

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.028142                  0.033491  ...  -2.287804  2.220717e-02
similarity    0.118993                  0.119180  ...  -0.018333  9.853735e-01
similarity    0.134012                       NaN  ...        NaN           NaN
similarity    0.047879                  0.047545  ...   0.272823  7.849989e-01
similarity    0.067889                       NaN  ...        NaN           NaN
similarity    0.043774                  0.044305  ...  -0.270443  7.868297e-01
similarity    0.032170                  0.030033  ...   1.449882  1.471436e-01
similarity    0.078130                  0.081091  ...  -1.127735  2.594857e-01
similarity    0.113209                  0.106482  ...   1.829869  6.732100e-02
similarity    0.098958                  0.115101  ...  -2.638655  8.350181e-03
similarity    0.028321                  0.029253  ...  -0.577556  5.635851e-01
similarity    0.090582                  0.084090  ...   2.470894  1.350373e-02
similarity    0.028083                  0.030470  ...  -1.361344  1.734646e-01
similarity    0.137709                  0.133947  ...   0.695456  4.868028e-01
similarity    0.032642                  0.035210  ...  -1.487806  1.368566e-01
similarity    0.186351                  0.157219  ...   5.731815  1.041125e-08
similarity    0.087836                       NaN  ...        NaN           NaN
similarity    0.075463                  0.074898  ...   0.243088  8.079452e-01
similarity    0.076342                  0.075391  ...   0.383710  7.012060e-01
similarity    0.086138                  0.079215  ...   2.371010  1.777156e-02
similarity    0.235068                  0.235517  ...  -0.119244  9.050862e-01
similarity    0.055300                  0.060398  ...  -2.285763  2.230289e-02
similarity    0.106032                  0.092717  ...   3.217071  1.302628e-03
similarity    0.043662                  0.040608  ...   1.919185  5.500756e-02
similarity    0.075088                  0.072771  ...   0.787928  4.307744e-01
similarity    0.095065                  0.088297  ...   1.740742  8.179636e-02
similarity    0.114680                  0.110492  ...   1.119099  2.631413e-01
similarity    0.047920                  0.048876  ...  -0.426381  6.698447e-01
similarity    0.094395                  0.091403  ...   0.786668  4.315102e-01
similarity    0.125538                  0.099500  ...   6.422518  1.445376e-10
similarity    0.056879                  0.059919  ...  -1.274290  2.026137e-01
similarity    0.122514                  0.112789  ...   2.431822  1.505330e-02
similarity    0.062151                  0.062558  ...   0.291263  7.708646e-01
similarity    0.066450                  0.062370  ...   1.889776  5.883130e-02
similarity    0.024611                  0.023718  ...   0.681031  4.958799e-01
similarity    0.071610                  0.078497  ...  -2.667712  7.657512e-03
similarity    0.029679                  0.032647  ...  -2.048390  4.056230e-02
similarity    0.074869                  0.076304  ...  -0.243577  8.075690e-01
similarity    0.053089                  0.052214  ...   0.364814  7.152645e-01
similarity    0.073273                  0.067454  ...   2.240985  2.506418e-02

[40 rows x 5 columns]
(Dataset incomplete)
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.034073                  0.043157  ...  -3.535359  4.123962e-04
similarity    0.093716                  0.093558  ...   0.148002  8.823465e-01
similarity    0.143576                       NaN  ...        NaN           NaN
similarity    0.040562                  0.040958  ...  -0.094155  9.249891e-01
similarity    0.077168                       NaN  ...        NaN           NaN
similarity    0.031757                  0.031433  ...   0.229342  8.186118e-01
similarity    0.041115                  0.041170  ...   0.008327  9.933563e-01
similarity    0.049861                  0.052091  ...  -1.060448  2.889915e-01
similarity    0.098169                  0.098476  ...  -0.183956  8.540541e-01
similarity    0.118665                  0.138618  ...  -2.841713  4.505921e-03
similarity    0.026524                  0.026447  ...   0.198258  8.428498e-01
similarity    0.096201                  0.094549  ...   0.983481  3.254084e-01
similarity    0.040939                  0.042049  ...  -0.526571  5.985144e-01
similarity    0.235375                  0.232254  ...   0.423398  6.720234e-01
similarity    0.039839                  0.043953  ...  -2.246510  2.470895e-02
similarity    0.156864                  0.128679  ...   6.516774  7.758328e-11
similarity    0.072799                       NaN  ...        NaN           NaN
similarity    0.049720                  0.049394  ...   0.180429  8.568216e-01
similarity    0.051281                  0.054245  ...  -1.779148  7.526260e-02
similarity    0.081017                  0.074626  ...   2.343552  1.913419e-02
similarity    0.228624                  0.235155  ...  -1.049236  2.941101e-01
similarity    0.040544                  0.043060  ...  -1.416717  1.566176e-01
similarity    0.096427                  0.086468  ...   2.674632  7.503428e-03
similarity    0.031059                  0.030519  ...   0.519178  6.036554e-01
similarity    0.054466                  0.054402  ...   0.071428  9.430598e-01
similarity    0.083285                  0.081502  ...   0.461783  6.442586e-01
similarity    0.079590                  0.080859  ...  -0.649859  5.158076e-01
similarity    0.034347                  0.036363  ...  -1.239921  2.150516e-01
similarity    0.117414                  0.116079  ...   0.186897  8.517483e-01
similarity    0.152978                  0.122078  ...   6.431619  1.361977e-10
similarity    0.059201                  0.061047  ...  -0.803735  4.215841e-01
similarity    0.150667                  0.136438  ...   3.022067  2.521559e-03
similarity    0.054809                  0.057050  ...  -0.214251  8.303619e-01
similarity    0.073569                  0.071100  ...   1.080021  2.801719e-01
similarity    0.033006                  0.032307  ...   0.486325  6.267559e-01
similarity    0.071512                  0.078034  ...  -2.425138  1.533193e-02
similarity    0.027110                  0.028816  ...  -1.300909  1.933360e-01
similarity    0.100802                  0.115116  ...  -1.863477  6.245690e-02
similarity    0.063400                  0.063314  ...   0.007361  9.941271e-01
similarity    0.073221                  0.068459  ...   1.774677  7.600291e-02

[40 rows x 5 columns]
STS
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038392                  0.043130  ...  -1.801737  7.167112e-02
similarity    0.066244                  0.064715  ...   0.884376  3.765290e-01
similarity    0.070540                       NaN  ...        NaN           NaN
similarity    0.041668                  0.040561  ...   0.669955  5.029139e-01
similarity    0.046950                       NaN  ...        NaN           NaN
similarity    0.021563                  0.019344  ...   2.076635  3.788196e-02
similarity    0.032616                  0.033396  ...  -0.431724  6.659579e-01
similarity    0.059043                  0.058394  ...   0.345414  7.297979e-01
similarity    0.125620                  0.123003  ...   0.596000  5.511989e-01
similarity    0.088309                  0.107198  ...  -3.239244  1.206552e-03
similarity    0.019361                  0.021079  ...  -1.240514  2.148330e-01
similarity    0.110755                  0.100313  ...   3.287052  1.017944e-03
similarity    0.029034                  0.030416  ...  -0.781963  4.342721e-01
similarity    0.143729                  0.138499  ...   1.111960  2.662106e-01
similarity    0.026775                  0.029059  ...  -1.509034  1.313448e-01
similarity    0.146623                  0.124151  ...   5.543609  3.087127e-08
similarity    0.073507                       NaN  ...        NaN           NaN
similarity    0.060256                  0.058430  ...   0.835093  4.036979e-01
similarity    0.059955                  0.062738  ...  -1.461756  1.438568e-01
similarity    0.065763                  0.062125  ...   1.556324  1.196848e-01
similarity    0.238711                  0.235062  ...   0.496899  6.192779e-01
similarity    0.036576                  0.038785  ...  -1.256183  2.090985e-01
similarity    0.116621                  0.100679  ...   3.596945  3.248259e-04
similarity    0.034426                  0.032285  ...   1.565438  1.175320e-01
similarity    0.044912                  0.045480  ...  -0.251608  8.013540e-01
similarity    0.089213                  0.081110  ...   2.155715  3.115811e-02
similarity    0.097019                  0.102134  ...  -1.683842  9.226236e-02
similarity    0.069653                  0.073508  ...  -1.659037  9.715888e-02
similarity    0.096715                  0.097709  ...  -0.418605  6.755216e-01
similarity    0.119019                  0.093676  ...   6.485279  9.578381e-11
similarity    0.035204                  0.035969  ...  -0.458240  6.467980e-01
similarity    0.108328                  0.101682  ...   1.809826  7.037476e-02
similarity    0.091367                  0.088820  ...   0.944342  3.450504e-01
similarity    0.047597                  0.046746  ...   0.560228  5.753424e-01
similarity    0.018876                  0.018473  ...   0.412496  6.799914e-01
similarity    0.080221                  0.080462  ...  -0.091661  9.269704e-01
similarity    0.019649                  0.020902  ...  -1.062131  2.882160e-01
similarity    0.091366                  0.110239  ...  -2.676886  7.456529e-03
similarity    0.040425                  0.039578  ...   0.415801  6.775719e-01
similarity    0.069968                  0.062271  ...   3.052614  2.278702e-03

[40 rows x 5 columns]
finished running script rsa_within_subject.py
